Boxing Day ပြဲစဥ္ေတြရဲ႕ဘုရင္ #မန္ခ်က္စတာယူႏိုက္တက္
ခရစၥမတ္ အားလပ္ရပ္အတြင္းမွာ အျခားဥေရာပထိပ္တန္းလိဂ္ေတြအကုန္လံုးနီးပါး ေဆာင္းရာသီ အားလပ္ရက္ကို ျဖတ္သန္းေနခဲ႔ေပမယ့္ပရီးမီးယားလိဂ္အပါအဝင္ အဂၤလန္ ရဲ႔ထိပ္တန္းလိဂ္ေတြကေတာ့ဒီဇင္ဘာရဲ႕ႏွင္းေဖြးေဖြးေအာက္မွာ ေခ်ြးသံတရဲရဲနဲ႔ အရွိန္အဟုန္ေကာင္းေနဆဲျဖစ္ပါတယ္။
ခရစၥမတ္ေန့အျပီး ေနာက္တရက္ ျဖစ္တဲ႔ ဒီကေန့မွာေတာ့ ပရီးမီးယားလိဂ္ပြဲစဥ္ ၁၉အျဖစ္ ၉ပြဲအထိကစားသြားဖို႔ရွိေနတာျဖစ္ပါတယ္။ခရစၥမတ္အျပီးမွာ လက္ေဆာင္ျခင္းေသတၲာ(box) ေလးေတြေပးပို႔ေလ့ရွိတဲ႔ ေန့ကို အစြဲျပဳျပီး boxing day လို႔ေခၚတြင္ဒီေန့မွာကစားခဲ႔တဲ႔ ပြဲစဥ္ေတြရဲ႕ ဘုရင္ကေတာ့ နာမည္ျကီးမန္ခ်က္စတာယူႏိုတက္ အသင္းပဲျဖစ္ပါတယ္။
သူတို့ဟာ သမိုင္းတေလ်ွာက္မွာ ေဘာက္ဆင္ေဒး ပြဲစဥ္ ၉၄ပြဲအထိကစားထားခဲ႔ျပီး ႏိုင္ပြဲ ၅၁ပြဲ၊ သေရပြဲ ၁၆ပြဲနဲ႔ ရွံုးပြဲကေတာ့ ၂၇ပဲြဲမရွိထားခဲ႔တာျဖစ္ပါတယ္။အဲ႔ဒီေနာက္မွာေတာ့ ဝက္ဖိုဒ့္အသင္းက Boxing day ရဲ႕ရလဒ္အေကာင္းဆံုး အသင္းတသင္းအျဖစ္ရပ္တည္ေနျပီး ႏိုင္ပြဲရာခိုင္ႏွဳန္း ၅၂ဝန္းက်င္အထိရွိေနပါတယ္။
ဝက္ဖို႔ဒ္အသင္းရဲ႕ ေနာက္မွာေတာ့ဘရိုက္တန္၊ လီဗာပူး၊ ဟက္ဒါဖီးလ္၊ ပရက္စ္တန္ အစရွိတဲ႔ အသင္းေတြက Boxing day မွာႏိုင္ပြဲရာခိုင္ႏွဳန္းအမ်ားဆံုးအသင္းေတြအျဖစ္ရပ္တည္ေနပါတယ္။သမိုင္းတေလ်ွာက္Boxing day ပြဲစဥ္ေတြမာရဲ႕ ဂိုးအမ်ားဆံုး အသင္းဟာ မန္ခ်က္စတာယူႏိုက္တက္ အသင္းျဖစ္ျပီး စုစုေပါင္း ၁၉၀ ဂိုးအထိသြင္းယူထားႏိုင္ခဲ႔ပါတယ္။
Boxing day ပြဲစဥ္ေတြမွာ ႏွစ္ဖက္သြင္းဂိုးအမ်ားဆံုးအျဖစ္ မွတ္တမ္းဝင္ေနတာကေတာ့ ၁၉၃၅ခုႏွစ္မွာ ကစားခဲ႔တဲ႔ ထရန္မရီရိုဗာ ၁၃-၄အိုးဟမ္း ပြဲစဥ္ပဲျဖစ္ပါတယ္။
Boxing Day သမိုင္းမွာေပးဂိုးအမ်ားဆံုးအျဖစ္ မွတ္တမ္းဝင္ေနတာကလည္း အိုးဟမ္းအသင္းပဲျဖစ္ပါတယ္။ (၁၅၅ဂိုး)
Boxing Day မွာ ရမွတ္အမ်ားဆံုးရ ရွိထားခဲ႔တဲ႔ ပရီးမီးယားလိဂ္အသင္းေတြကေတာ့
၁။ဝက္စ္ဘရြန္း (တပြဲပ်မ္းမ်ွ ၀.၄၅မွတ္)
၂။လက္စတာ (တပြဲပ်မ္းမ်ွ ၀.၄၆မွတ္)
၃။ဘုန္းေမာက္ (တပြဲပ်မ္းမ်ွ ၀.၅၅မွတ္)
၄။နယူးကာဆယ္ (တပြဲပ်မ္းမ်ွ ၀.၈မွတ္)
၅။ေဆာက္သမ္တန္ ( တပြဲပ်မ္းမ်ွ
၁.၂မွတ္)
၆။ဝက္ဖို႔ဒ္( တပြဲပ်မ္းမ်ွ ၁.၂၅မွတ္)
၇။ပဲေလ့စ္ (တပြဲပ်မ္းမ်ွ ၁.၂၅မွတ္)
၈။အဲဗာတန္( တပြဲပ်မ္းမ်ွ ၁.၂၉ မွတ္)
၉။ဘန္ေလ (တပြဲပ်မ္းမ်ွ ၁.၃၃မွတ္)
၁၀။ဆြမ္းဆီးလ္( တပြဲပ်မ္းမ်ွ ၁.၄၀ မွတ္ )
၁၁။ဝက္စ္ဟမ္း( တပြဲပ်မ္းမ်ွ ၁.၅၉မွတ္ )
၁၂။စတုတ္( တပြဲပ်မ္းမ်ွ ၁.၆၃မွတ္)
၁၃။ခ်ဲဆီးလ္( တပြဲပ်မ္းမ်ွ ၁.၇၀ မွတ္)
၁၄။မန္စီးတီး (တပြဲပ်မ္းမ်ွ ၁.၇၈မွတ္)
၁၅။ စပါး ( တပြဲပ်မ္းမ်ွ ၁.၉၀မွတ္)
၁၆။လီဗာပူး (တပြဲပ်မ္းမ်ွ ၁.၉၅ မွတ္)
၁၇။အာဆင္နယ္ (တပြဲပ်မ္းမ်ွ ၂.၀၅ မွတ္)
၁၈။ ယူႏိုက္တက္ ( တပြဲပ်မ္းမ်ွ
၂.၅၇ မွတ္)
ုျပီးခဲ႔တဲ႔ ရာသီ ရဲ႕ boxing day ပြဲစဥ္ရလဒ္မ်ား – – –
စပါး ၅- ၂ စိန့္
ဘုန္းေမာက္ ၃-၃ ဝက္စ္ဟမ္း
ခ်ဲဆီးလ္ ၂-၀ ဘရိုက္တနိ
ဟက္ဒါဖီးလ္ ၁-၁ စတုတိ
ယူႏိုက္တက္ ၂-၂ ဘန္ေလ
ဝက္ဖို့ဒ္ ၂- ၁ လက္စတာ
ဝက္စ္ဘရြန္း ၀-၀ အဲဗာတန္
လီဗာပူး ၅-၀ ဆြမ္ဆီးလ္
နယူးကာဆယ္ ၀-၁ မန္စီးတီး
ပဲေလ့စ္ ၂-၃ အာဆင္နယ္
ယေန့ညမွာကစားမယ့္ ပြဲစဥ္မ်ား- –
ဖူလ္ဟမ္ vs ဝုဗ္လ္
ဘန္ေလ vs အဲဗာတန္
ပဲေလ့စ္ vs ကာဒစ္
လက္စတာ vs မန္စီးတီး
လီဗာပူး vs နယူးကာဆယ္
ယူႏိုက္တက္ vs ဟက္ဒါဖီးလ္
စပါး vsဘုန္းေမာက္
ဘရိုက္တန္ vs အာဆင္နယ္
ဝက္ဖိုဒ့္ vs ခ်ဲဆီးလ္
ေဆာက္သမ္တန္ vs ဝက္စ္ဟမ္း
(ေသာျကာေန႕နံနက္)
